"id","document","chunk_index","chunk_length","chunk_start","paper_id","source_url","title"
"16272251_chunk_0000","Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics, pages 287–292,
Berlin, Germany, August 7-12, 2016. c⃝2016 Association for Computational Linguistics
An Unsupervised Method for Automatic Translation Memory Cleaning
Masoud Jalili Sabet(1), Matteo Negri(2), Marco Turchi(2), Eduard Barbu(3)
(1) School of Electrical and Computer Engineering, University of Tehran, Iran
(2) Fondazione Bruno Kessler, Trento, Italy
(3) Translated srl, Rome, Italy
[email]
[email]
[email]
Abstract
We address the problem of automatically
cleaning a large-scale Translation Mem-
ory (TM) in a fully unsupervised fash-
ion, i.e.
without human-labelled data.
We approach the task by:
i) designing
a set of features that capture the similar-
ity between two text segments in differ-
ent languages, ii) use them to induce re-
liable training labels for a subset of the
translation units (TUs) contained in the
TM, and iii) use the automatically labelled
data to train an ensemble of binary clas-
siﬁers. We apply our method to clean a
test set composed of 1,000 TUs randomly
extracted from the English-Italian version","0","1172","0","16272251","https://aclanthology.org/P16-2047.pdf","An Unsupervised Method for Automatic Translation Memory Cleaning"
"16272251_chunk_0001","iii) use the automatically labelled
data to train an ensemble of binary clas-
siﬁers. We apply our method to clean a
test set composed of 1,000 TUs randomly
extracted from the English-Italian version
of MyMemory, the world’s largest public
TM. Our results show competitive perfor-
mance not only against a strong baseline
that exploits machine translation, but also
against a state-of-the-art method that relies
on human-labelled data.
1
Introduction
Translation Memories (TMs) are one of the main
sources of knowledge supporting human transla-
tion with the so-called Computer-assisted Transla-
tion (CAT) tools. A TM is a database that stores
(source, target) segments called translation units
(TUs). These segments can be sub-sentential frag-
ments, full sentences or even paragraphs in two
languages and, ideally, they are perfect transla-
tions of each other. Their use in a CAT framework
is based on computing a “fuzzy match” score be-
tween an input sentence to be translated and the
left-hand side (the source) of each TU stored in
the TM. If the score is above a certain threshold,
the right-hand side (the target) is presented to the
user as a translation suggestion. When translating","1","1194","973","16272251","https://aclanthology.org/P16-2047.pdf","An Unsupervised Method for Automatic Translation Memory Cleaning"
"16272251_chunk_0002","-hand side (the source) of each TU stored in
the TM. If the score is above a certain threshold,
the right-hand side (the target) is presented to the
user as a translation suggestion. When translating
a document with a CAT tool, the user can store
each translated (source, target) pair in the TM for
future use. Each newly added TU contributes to
the growth of the TM which, as time goes by, will
become more and more useful to the user. Due
to such constant growth, in which they evolve in-
corporating users style and terminology, the so-
called private TMs represent an invaluable asset
for individual translators and translation compa-
nies. Collaboratively-created public TMs grow in
a less controlled way (e.g. incorporating poten-
tially noisy TUs supplied by anonymous contribu-
tors or automatically extracted from the Web) but
still remain a practical resource for the translators’
community at large.
Together with the quantity, the quality of the
stored material is a crucial factor that determines
the usefulness of the TM and, all in all, its value.
For this reason, the growth of the TM should go
hand in hand with its continuous maintenance.","2","1156","1968","16272251","https://aclanthology.org/P16-2047.pdf","An Unsupervised Method for Automatic Translation Memory Cleaning"
"16272251_chunk_0003","stored material is a crucial factor that determines
the usefulness of the TM and, all in all, its value.
For this reason, the growth of the TM should go
hand in hand with its continuous maintenance.
This problem is usually addressed through man-
ual (hence costly) revision, or by applying simple
(hence approximate) automatic ﬁltering routines.
Advanced automatic methods for tidying up an ex-
isting TM would contribute to reduce management
costs, increase its quality, speed-up and simplify
the daily work of human translators.
Focusing on TM maintenance, we explore an
automatic method to clean a large-scale TM by
identifying the TUs in which the target is a poor
translation of the source.
Its main strength is
the reliance on a fully unsupervised approach,
which makes it independent from the availability
of human-labelled data. As it allows us to avoid
the burden of acquiring a (possibly large) set of
annotated TUs, our method is cost-effective and
highly portable across languages and TMs. This
contrasts with supervised strategies like the one
presented in (Barbu, 2015) or those applied in
closely-related tasks such as cross-lingual seman-
287

ENGLISH
ITALIAN
(EN translation)
a","3","1194","2926","16272251","https://aclanthology.org/P16-2047.pdf","An Unsupervised Method for Automatic Translation Memory Cleaning"
"16272251_chunk_0004","d TMs. This
contrasts with supervised strategies like the one
presented in (Barbu, 2015) or those applied in
closely-related tasks such as cross-lingual seman-
287

ENGLISH
ITALIAN
(EN translation)
a
traditional costumes of Iceland
costumi tradizionali dell’islanda
(traditional costumes of iceland)
b
Active substances: per dose of 2 ml:
Principi attivi Per ogni dose da 2 ml:
(Active substances Per dose of 2 ml:)
c
The length of time of ...
La durata delperiodo di ...
(The length oftime of ...)
d
... 4 weeks after administration ...
... 4 settimane dopo la somministarzione ...
(... 4 weeks after somministarzione ...)
e
5. ensure the organization of ...
5.
5.
f
Read package leaﬂet
Per lo smaltimento leggere il foglio illustrativo
For disposal read the package leaﬂet
g
beef chuck roast
chuck carne assada
?chuck meat ?assada
h
is an integral part of the contract
risultato della stagione
(result of the season)
Table 1: Examples of problematic translation units mined from the English-Italian version of MyMemory.
tic textual similarity,1 cross-lingual textual entail-
ment (Negri et al., 2013), and quality estimation
(QE) for MT (Specia et al., 2009; Mehdad et al.,","4","1175","3921","16272251","https://aclanthology.org/P16-2047.pdf","An Unsupervised Method for Automatic Translation Memory Cleaning"
